Details1,Details2,Trigger,Description,ParticipantIDs,Electrode,X_position,Y_position,OutlineX,OutlineY,NoseX,NoseY,LearX,LearY,RearX,RearY
SSVEP surround suppression (high),2014,11,Target 0; No mask,S1,FP1,-0.1319,0.4479,0.5000,0.0000,0.0900,0.4960,-0.4970,0.0555,0.4970,0.0555
Sample rate,1000Hz,12,Target 6; No mask,S2,FPZ,0.0008,0.4500,0.4990,0.0314,0.0000,0.5750,-0.5100,0.0775,0.5100,0.0775
Stimulus duration,11s,13,Target 12; No mask,S3,FP2,0.1327,0.4493,0.4961,0.0627,-0.0900,0.4960,-0.5180,0.0783,0.5180,0.0783
Target frequency,5Hz,14,Target 24; No mask,S4,AF3,-0.1276,0.3644,0.4911,0.0937,,,-0.5299,0.0746,0.5299,0.0746
Target frequency,5Hz,15,Target 48; No mask,S5,AF4,0.1364,0.3631,0.4843,0.1243,,,-0.5419,0.0555,0.5419,0.0555
Repetitions per condition,6,16,Target 96; No mask,S6,F7,-0.3603,0.3089,0.4755,0.1545,,,-0.5400,-0.0055,0.5400,-0.0055
Trials per block,42,21,Target 6; Monocular mask 24,S7,F5,-0.2665,0.2777,0.4649,0.1841,,,-0.5470,-0.0932,0.5470,-0.0932
Total participants,12,22,Target 12; Monocular mask 24,S8,F3,-0.1750,0.2586,0.4524,0.2129,,,-0.5320,-0.1313,0.5320,-0.1313
Number of electrodes,64,23,Target 24; Monocular mask 24,S9,F1,-0.0886,0.2516,0.4382,0.2409,,,-0.5100,-0.1384,0.5100,-0.1384
Montage layout,5 percent,24,Target 48; Monocular mask 24,S10,FZ,0.0008,0.2508,0.4222,0.2679,,,-0.4890,-0.1199,0.4890,-0.1199
EEG system,ANT Neuroscan,25,Target 68; Monocular mask 24,S11,F2,0.0959,0.2533,0.4045,0.2939,,,,,,
Original file format,ANT EEprobe .cnt files,26,Target 24; Monocular mask 6,S12,F4,0.1848,0.2629,0.3853,0.3187,,,,,,
,,27,Target 24; Monocular mask 12,,F6,0.2723,0.2812,0.3645,0.3423,,,,,,
,,28,Target 24; Monocular mask 48,,F8,0.3636,0.3056,0.3423,0.3645,,,,,,
